# ============================================================
# ICAN Voting System - Python Dependencies
# ============================================================
# Install all: pip install -r requirements.txt
# For production: pip install -r requirements.txt --no-dev
# ============================================================

# -------------------------------------------------------------------
# Core Framework
# -------------------------------------------------------------------
Flask==3.0.3
Flask-SQLAlchemy==3.1.1
Flask-Migrate==4.0.7
Flask-JWT-Extended==4.6.0
Flask-CORS==4.0.1
Flask-Limiter==3.7.0
Flask-Mail==0.10.0
Flask-SocketIO==5.3.6

# -------------------------------------------------------------------
# Database
# -------------------------------------------------------------------
psycopg2-binary==2.9.9          # PostgreSQL driver
SQLAlchemy==2.0.30              # ORM
alembic==1.13.1                 # Database migrations
redis==5.0.4                    # Caching and rate limiting

# -------------------------------------------------------------------
# Security & Authentication
# -------------------------------------------------------------------
cryptography==42.0.7            # Encryption utilities
bcrypt==4.1.3                   # Password hashing
PyJWT==2.8.0                    # JWT token handling
python-dotenv==1.0.1            # Environment variables

# -------------------------------------------------------------------
# OTP & SMS (Two-Factor Authentication)
# -------------------------------------------------------------------
pyotp==2.9.0                    # TOTP generation
twilio==9.1.0                   # SMS sending (Twilio)
# For Nigeria: Termii or Africa's Talking alternatives:
# termii-python-sdk==1.0.0
# africastalking==1.2.0

# -------------------------------------------------------------------
# Background Tasks (Async Processing)
# -------------------------------------------------------------------
celery==5.4.0                   # Task queue
# redis is also required for Celery broker (see above)

# -------------------------------------------------------------------
# Data Validation & Serialization
# -------------------------------------------------------------------
marshmallow==3.21.2             # Object serialization
marshmallow-sqlalchemy==1.0.0   # SQLAlchemy integration

# -------------------------------------------------------------------
# File Handling & Uploads
# -------------------------------------------------------------------
Pillow==10.3.0                  # Image processing
python-magic==0.4.27            # MIME type detection

# -------------------------------------------------------------------
# Utilities
# -------------------------------------------------------------------
requests==2.32.3                # HTTP client
python-dateutil==2.9.0          # Date parsing
uuid7==0.1.0                    # UUID version 7 support

# -------------------------------------------------------------------
# Testing (Development Only)
# -------------------------------------------------------------------
pytest==8.2.1                   # Testing framework
pytest-flask==1.3.0             # Flask testing utilities
pytest-cov==5.0.0               # Code coverage

# -------------------------------------------------------------------
# Monitoring & Error Tracking
# -------------------------------------------------------------------
sentry-sdk[flask]==2.3.1        # Error tracking
prometheus-flask-exporter==0.23.0  # Metrics export

# -------------------------------------------------------------------
# Production WSGI Servers
# -------------------------------------------------------------------
gevent==24.2.1                  # Async worker for SocketIO
gunicorn==22.0.0                # WSGI HTTP Server

# ============================================================
# Optional Development Tools (uncomment if needed)
# ============================================================
# flask-debugtoolbar==0.14.0    # Debug toolbar
# ipython==8.25.0               # Interactive shell
# watchdog==4.0.1               # Auto-reloader
